,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19
348,1,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1
349,1,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,1,0
350,1,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,1
351,1,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,1
352,1,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,1
353,1,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1
354,1,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1
355,0,1,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,1,0
356,1,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0
357,1,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0
358,1,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1
359,0,1,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0
360,0,1,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0
361,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1
362,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,1
363,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0
364,0,1,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1
365,1,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1
366,1,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0
367,1,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1
368,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,1
369,1,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,1,0
370,0,1,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,1,0
371,1,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1
372,1,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1
373,1,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1
374,1,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1
375,1,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,1,0
376,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,1
377,1,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1
378,0,1,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0
379,1,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,1
380,1,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1
381,1,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1
382,1,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1
383,1,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1
384,1,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1
385,1,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1
386,1,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0
387,1,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,1,0
388,0,1,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,1,0
389,1,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1
390,1,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1
391,0,1,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0
392,1,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1
393,1,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1
394,0,1,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0
395,1,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1
396,1,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1
397,1,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0
398,1,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1
399,0,1,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0
400,1,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0
401,1,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1
402,1,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,1,0
403,1,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1
404,0,1,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0
405,1,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1
406,1,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0
407,1,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1
408,0,1,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0
409,0,1,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0
410,1,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,1
411,1,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1
412,0,1,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,1
413,0,1,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1
414,1,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0
415,0,1,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,1,0
416,1,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1
417,0,1,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,1,0
418,1,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1
419,1,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0
420,1,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,1
421,1,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1
422,1,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1
423,1,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1
424,0,1,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0
425,0,1,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0
426,1,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1
427,0,1,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0
428,1,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,1
429,1,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,1,0
430,1,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1
431,1,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1
432,1,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1
433,1,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1
434,1,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1
435,0,1,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0
436,1,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,1
437,0,1,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1
438,1,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1
439,1,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,1
440,0,1,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,1,0
441,1,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1
442,1,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1
443,1,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0
444,1,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0
445,0,1,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0
446,1,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1
447,1,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,1
448,1,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0
449,1,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1
450,1,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1
451,1,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0
452,1,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1
453,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1
454,1,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1
455,0,1,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0
456,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1
457,1,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1
458,0,1,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,1,0
459,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1
460,1,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1
461,1,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1
462,1,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1
463,1,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1
464,1,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,1
465,1,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1
466,1,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1
467,1,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1
468,1,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0
469,0,1,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1
470,0,1,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,1
471,1,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1
472,1,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1
473,1,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,1
474,1,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1
475,1,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,1
476,1,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,1,0
477,1,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1
478,1,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1
479,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,1
480,0,1,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0
481,1,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,1
482,1,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1
483,1,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,1
484,0,1,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0
485,1,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0
486,1,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1
487,0,1,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1
488,1,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1
489,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,1
490,1,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1
491,1,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,1
492,1,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1
493,1,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0
494,1,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1
495,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1
496,1,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1
497,1,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1
498,0,1,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0
499,0,1,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1
500,1,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,1
501,1,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1
502,1,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0
503,1,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1
504,1,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1
505,1,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,1
506,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0
507,1,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1
508,1,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1
509,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1
510,1,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0
511,1,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1
512,1,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1
513,1,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1
514,1,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1
515,0,1,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0
516,0,1,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,1,0
517,1,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,1
518,1,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1
519,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,1
520,1,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1
521,1,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,1
522,1,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1
523,1,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0
524,1,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1
525,1,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1
526,1,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1
527,1,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1
528,1,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1
529,1,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1
530,1,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1
531,1,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1
532,1,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1
533,1,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1
534,1,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1
535,1,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0
536,1,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,1
537,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1
538,1,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,1
539,1,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0
540,1,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0
541,1,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0
542,1,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,1,0
543,1,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,1
544,1,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1
545,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0
546,0,1,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0
547,1,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1
548,0,1,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,1
549,0,1,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,1
550,1,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1
551,1,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1
552,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,1
553,1,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1
554,1,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1
555,1,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1
556,1,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1
557,1,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1
558,1,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1
559,1,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1
560,1,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0
561,0,1,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0
562,1,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1
563,1,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1
564,1,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,1
565,1,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1
566,1,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1
567,1,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1
568,0,1,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1
569,1,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0
570,1,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1
571,1,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,1
572,1,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1
573,1,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1
574,0,1,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,1
575,1,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1
576,1,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1
577,1,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,1,0
578,1,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1
579,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0
580,0,1,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,1,0
581,1,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1
582,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1
583,1,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1
584,1,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0
585,1,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1
586,0,1,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0
587,1,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1
588,0,1,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,1,0
589,1,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1
590,1,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,1,0
591,1,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1
592,1,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,1,0
593,1,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1
594,1,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1
595,0,1,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,1,0
596,1,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1
597,1,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1
598,0,1,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0
599,1,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1
600,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,1
601,1,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1
602,1,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1
603,0,1,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0
604,0,1,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0
605,1,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1
606,0,1,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0
607,1,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1
608,0,1,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,1
609,1,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1
610,1,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1
611,0,1,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0
612,0,1,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,1,0
613,1,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,1
614,1,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0
615,1,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1
616,1,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,1
617,1,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1
618,1,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,1,0
619,1,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0
620,1,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,1
621,1,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1
622,0,1,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,1
623,1,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1
624,1,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1
625,1,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,1
626,1,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1
627,1,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1
628,1,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,1
629,1,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1
630,1,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0
631,1,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1
632,1,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1
633,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,1
634,1,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1
635,1,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0
636,1,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1
637,1,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1
638,1,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0
639,1,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1
640,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,1
641,1,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1
642,0,1,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,1,0
643,1,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1
644,1,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1
645,0,1,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1
646,0,1,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0
647,0,1,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0
648,1,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,1,0
649,1,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1
650,1,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1
651,1,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1
652,1,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1
653,1,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1
654,1,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1
655,0,1,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0
656,1,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1
657,1,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,1
658,1,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,1
659,1,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,1,0
660,0,1,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,1
661,0,1,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0
662,0,1,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,1,0
663,0,1,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,1,0
664,1,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0
665,1,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,1
666,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,1,0
667,1,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0
668,1,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1
669,0,1,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1
670,0,1,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1
671,1,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1
672,1,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,1
673,1,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,1
674,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,1
675,0,1,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0
676,0,1,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,1,0
677,1,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1
678,1,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0
679,1,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1
680,1,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1
681,0,1,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0
682,1,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1
683,1,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,1,0
684,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,1
685,1,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1
686,1,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1
687,1,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1
688,1,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1
689,0,1,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,1,0
690,1,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,1
691,0,1,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,1,0
692,1,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1
693,1,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0
694,1,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1
695,0,1,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,1,0
696,0,1,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0
